 by Role ,按角色
 is not set,没有设置
"""Company History""",“公司历史”
"""Team Members"" or ""Management""",“团队成员”或“管理团队”
'In List View' not allowed for type {0} in row {1},“在列表视图中”在{1}行不允许类型{0}
"000 is black, fff is white",000是黑色的，FFF是白色的
2 days ago,2天前
"<a href=""https://en.wikipedia.org/wiki/Transport_Layer_Security"" target=""_blank"">[?]</a>",<a href='https://en.wikipedia.org/wiki/Transport_Layer_Security' target='_blank'>[?]</a>
"<a onclick=""msgprint('<ol>\
<li><b>field:[fieldname]</b> - By Field\
<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\
<li><b>Prompt</b> - Prompt user for a name\
<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\
</ol>')"">Naming Options</a>","<a onclick=""msgprint('<ol>\
<li><b>field:[fieldname]</b> - By Field\
<li><b>naming_series:</b> - By Naming Series (field called naming_series must be present\
<li><b>Prompt</b> - Prompt user for a name\
<li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####\
</ol>')"">Naming Options</a>"
A user can be permitted to multiple records of the same DocType.,用户可以被允许访问同一的DocType的多个记录。
About,关于
About Us Settings,关于我们设置
About Us Team Member,关于我们团队成员
Action,操作
Actions,操作
"Actions for workflow (e.g. Approve, Cancel).",对工作流操作(例如审批，取消)
Add,添加
Add A New Rule,添加新的规则
Add A User Permission,添加一个用户权限
Add Attachments,添加附件
Add Bookmark,添加书签
Add CSS,添加CSS
Add Column,添加列
Add Google Analytics ID: eg. UA-89XXX57-1. Please search help on Google Analytics for more information.,添加谷歌Analytics（分析）ID：例如。 UA-89XXX57-1。请搜索在谷歌Analytics（分析）帮助以获取更多信息。
Add Message,发表留言
Add New Permission Rule,添加新的权限规则
Add Reply,添加回复
Add Total Row,添加总行数
Add a New Role,添加新角色
Add a banner to the site. (small banners are usually good),添加一个横幅挂在了网站上。 （小点的横幅通常是不错的）
Add all roles,添加的所有角色
Add attachment,添加附件
Add code as &lt;script&gt;,添加代码为&lt;script&gt;
Add custom javascript to forms.,添加自定义的javascript到表单。
Add fields to forms.,将字段添加到表单。
Add new row,添加新行
"Add the name of <a href=""http://google.com/webfonts"" target=""_blank"">Google Web Font</a> e.g. ""Open Sans""",新增名称<a href='http://google.com/webfonts' target='_blank'>谷歌网页字体</a> 例如'开放三世'
Add to To Do,添加到待办事项
Add to To Do List Of,添加到待办事项列表
Adding System Manager to this User as there must be atleast one System Manager,将用户设置为系统管理员，因为必须至少有一个系统管理员
Additional Info,额外的信息
Additional Permissions,额外的权限
Address,地址
Address Line 1,地址第一行
Address Line 2,地址第二行
Address Title,地址名称
Address and other legal information you may want to put in the footer.,要放在页脚的信息例如地址和其他法律信息。
Admin,管理员
All Applications,所有应用
All Day,全天
"All possible Workflow States and roles of the workflow. <br>Docstatus Options: 0 is""Saved"", 1 is ""Submitted"" and 2 is ""Cancelled""",所有可能的工作流程状态和工作流的角色。 <br> Docstatus选项：0是“保存”，1“已提交”和2“取消”
Allow Attach,允许附加
Allow Import,允许导入
Allow Import via Data Import Tool,允许通过数据导入工具导入
Allow Rename,允许重命名
Allow on Submit,允许提交
Allow user to login only after this hour (0-24),仅允许用户在此时间之后登陆（0-24）
Allow user to login only before this hour (0-24),仅允许用户仅在此时间之前登录（0-24）
Allowed,允许
"Allowing DocType, DocType. Be careful!",允许的DocType 。请谨慎操作！
Already Registered,已注册
Already in user's To Do list,已经在用户的待办列表中
Alternative download link,可选下载链接
"Alternatively, you can also specify 'auto_email_id' in site_config.json",另外，您还可以在site_config.json指定auto_email_id
Always use above Login Id as sender,请务必使用上述登录人作为发件人
Amend,修改
"An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [<a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a>]","一个图标文件，扩展名为.ico.应该是16×16像素.使用的favicon生成器生成. [ <a href=""http://favicon-generator.org/"" target=""_blank"">favicon-generator.org</a> ]"
"Another {0} with name {1} exists, select another name",另一个{0}姓名为{1}的已经存在，请选择另一个名字
Anyone Can Read,任何人都可以查看
Anyone Can Write,任何人都可以写入
"Apart from Role based Permission Rules, you can apply User Permissions based on DocTypes.",除了基于角色的权限规则，您可以根据文档类型应用用户权限。
"Apart from System Manager, roles with 'Set User Permissions' right can set permissions for other users for that Document Type.",除了系统管理员之外，有设置用户权限权利的角色同样可以为其他用户的文件类型设置相应的权限。
App Already Installed,应用程序已安装
App Name,应用程序名称
App not found,应用程序未找到
Application Installer,应用程序安装器
Applications,应用
Apply Style,应用样式
Apply User Permissions,应用用户权限设置
Are you sure you want to delete the attachment?,您确定要删除附件?
Arial,宋体
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.",作为最佳实践，不要给不同的角色设置同样的权限.相反要给用户分配多个角色并且每个角色的权限是不一样的。
Ascending,升序
Assign To,分配给
Assigned By,由谁分配
Assigned To,已分配给
Assigned To Fullname,已分配给(全名)
Assigned To/Owner,已分配的人或所有者
Assignment Added,已添加的分配
Assignment Status Changed,任务分配状态改变
Assignments,分配事项
Attach,附加
Attach Document Print,附加文档打印
Attach as web link,附加为网站链接
Attached To DocType,附加到DocType(文档类型)
Attached To Name,附加到此名称
Attachments,附件
Auto Email Id,自动电子邮件Id
Auto Name,自动名称
Auto generated,自动生成
Avatar,头像
Back to Login,返回登录
Background Color,背景颜色
Background Image,背景图片
Banner,横幅
Banner HTML,横幅的HTML
Banner Image,横幅图片
Banner is above the Top Menu Bar.,顶部菜单栏上面的横幅
Base Template Path,模板路径
Begin this page with a slideshow of images,给页面添加图片幻灯片
Belongs to,属于
Bio,生物
Birth Date,出生日期
Blog Category,博客分类
Blog Intro,博客介绍
Blog Introduction,博客简介
Blog Post,博客文章
Blog Settings,博客设置
Blog Title,博客标题
Blogger,博客
Bookmarks,书签
Brand HTML,品牌的HTML
Bulk Email,大批量的电子邮件
Bulk email limit {0} crossed,已超过群发电子邮件的限制{0}
Button,按钮
By,通过
Calendar,日历
Cancel,取消
Cancelled,已取消
"Cannot Edit {0} directly: To edit {0} properties, create / update {1}, {2} and {3}",不能直接编辑{0}：要编辑属性{0}，创建/更新{1}，{2}和{3}
Cannot Update: Incorrect / Expired Link.,无法更新：不正确的/过期的链接。
Cannot Update: Incorrect Password,无法更新：不正确的密码
Cannot add more than 50 comments,无法添加超过50评论
Cannot cancel before submitting. See Transition {0},提交之前不能取消。
Cannot change picture,不能更改图片
Cannot change state of Cancelled Document. Transition row {0},不能改变已被注销的文档的状态。
Cannot change {0},不能改变{0}
Cannot delete or cancel because {0} {1} is linked with {2} {3},不能删除或取消，因为{0} {1}与{2} {3}有关联
Cannot delete {0} as it has child nodes,无法删除{0} ，因为它有子节点
Cannot delete {0} {1} is it is referenced in another record,无法删除{0} {1}在另一个记录中已被引用
Cannot edit standard fields,不能编辑标准字段
Cannot map because following condition fails: ,无法对应，因为以下条件失败：
Cannot open instance when its {0} is open,无法打开实例时当它的{0}是打开状态
Cannot open {0} when its instance is open,无法打开{0}当它的实例是打开状态
Cannot print cancelled documents,无法打印已被注销的文档
Cannot remove permission for DocType: {0} and Name: {1},DocType为:{0}应用的权限名:{1}无法被移除
Cannot reply to a reply,无法针对某个回复做回复
Cannot set permission for DocType: {0} and Name: {1},无法为DocType名称为:{0}设置权限:{1}
Categorize blog posts.,分类博客文章
Category,类别
Category Name,分类名称
Center,中心
"Certain documents, like an Invoice, should not be changed once final. The final state for such documents is called Submitted. You can restrict which roles can Submit.",某些文档，如发票，一旦产生出来就不应该更改.这些文档的最终状态为已提交.您可以限制哪些角色可以做提交操作。
"Change field properties (hide, readonly, permission etc.)",更改字段属性（隐藏，只读，权限等）
Chat,聊天
Check,检查
Check / Uncheck roles assigned to the User. Click on the Role to find out what permissions that Role has.,选中/取消选中分配给个人的角色。点击角色就能查看角色被赋予了哪些权限。
Check this if you want to send emails as this id only (in case of restriction by your email provider).,如果您要以这个Email ID作为标识发送邮件，请勾选这个选项。
Check this to make this the default letter head in all prints,勾选这个来让这个信头默认出现在所有打印中
Checked items shown on desktop,在桌面上显示检查的项目
Child Tables are shown as a Grid in other DocTypes.,子表中会显示在一个表格中。
City,城市
Clear Cache,清除缓存
Clear all roles,清除所有角色
Click on a link to get options to expand get options ,点击链接得到可选项并展开可选项
Click on row to view / edit.,点击一行来查看/编辑。
Click to Expand / Collapse,点击展开/折叠
Client,客户
Close,关闭
Close: {0},关闭:{0}
Closed,已关闭
Code,编码
Collapse,折叠
Color,颜色
Column Break,列分栏符
Comment,评论
Comment By,评论人
Comment By Fullname,评论人全名
Comment Date,评论日期
Comment Docname,给文档名称添加评论
Comment Doctype,给文档类型添加评论
Comment Time,评论时间
Comments,评论列表
Communication,沟通
Communication Medium,沟通媒介
Company History,公司历史
Company Introduction,公司简介
Complaint,投诉
Complete By,完成者
Condition Field,条件字段
Contact Us Settings,联系我们的设置
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.",联系人选项，如“销售查询，客户支持查询”等每一个新行或以逗号分隔。
Content,内容
Content Hash,内容哈希
Content in markdown format that appears on the main side of your page,在页面的主侧出现以markdown格式显示的内容
Content web page.,内容的网页.
Controller,控制器
Copy,复制
Copyright,版权
Core,核心
Could not connect to outgoing email server,无法连接到外发邮件服务器
Could not find {0},找不到{0}
Count,计算
Country,国家
Create,创建
Created Custom Field {0} in {1},在{1}里面创建自定义字段{0}
Created Customer Issue,已创建的客户反馈的问题
Created Opportunity,已创造的机会
Created Support Ticket,已创建的客户支持ID
Creation / Modified By,创建/修改者
Currency,货币
Current status,现状
Custom CSS,自定义CSS
Custom Field,自定义字段
Custom Javascript,自定义JavaScript
Custom Reports,自定义报告
Custom Script,自定义脚本
Custom?,自定义?
Customize,定制
Customize Form,自定义表单
Customize Form Field,自定义表单字段
"Customize Label, Print Hide, Default etc.",自定义标签，打印隐藏，默认值等。
Customized HTML Templates for printing transctions.,自定义的HTML模板印刷transctions 。
Daily Event Digest is sent for Calendar Events where reminders are set.,当提醒被设置后每日精华会被发送至日历事件。
Danger,危险
Data,数据
Data Import / Export Tool,数据导入/导出工具
Data Import Tool,数据导入工具
Data missing in table,表中的数据丢失
Date,日期
Date Format,日期格式
Date and Number Format,日期和数字格式
Date must be in format: {0},日期格式必须是:{0}
Datetime,日期时间
Dear,亲爱的
Default,默认
Default Print Format,默认打印格式
Default Value,默认值
"Default: ""Contact Us""",默认：“联系我们”
DefaultValue,默认值
Defaults,默认
"Define read, write, admin permissions for a Website Page.",定义网站页面的读，写，以及管理权限。
Define workflows for forms.,定义工作流表单。
Delete,删除
Delete Row,删除行
Depends On,取决于
Descending,降序
Description,描述
Description and Status,描述和状态
"Description for listing page, in plain text, only a couple of lines. (max 140 characters)",列表页面的描述，使用纯文本并只语序几行.（最多140个字符）
Description for page header.,页面标题描述。
Desktop,桌面
Details,详细信息
Did not add,添加失败
Did not cancel,取消失败
Did not find {0} for {0} ({1}),没有找到{0} ({1})
Did not load,加载失败
Did not remove,删除失败
Did not save,保存失败
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.",这类型文档可以有不同的状态如打开状态 等待审批状态等等。
Disable Customer Signup link in Login page,客户登录页面不显示注册链接
Disable Signup,禁止注册
Disabled,禁止的
Display,显示
Display Settings,显示设置
Display in the sidebar of this Website Route node,显示在本网站Route节点的侧边栏
Do not allow user to change after set the first time,首次设置后不允许用户再进行更改
Doc Status,文件状态
DocField,文档字段
DocPerm,文档权限
DocType,文档类型
DocType Details,DocType详情
DocType can not be merged,文档类型不能合并
DocType on which this Workflow is applicable.,文档类型是适用于工作流的。
DocType or Field,文档类型或字段
Doclist JSON,文档列表JSON数据
Docname,文档名称
Document,文档
Document Status transition from ,文档从状态过渡
Document Status transition from {0} to {1} is not allowed,文档状态从{0}到{1}转换是不允许的
Document Type,文件类型
Document is only editable by users of role,文档只有被赋予了权限的用户才能编辑
Documentation,文档
Documents,文档列表
Down,向下
Download,下载
Download Backup,下载备份
Download link for your backup will be emailed on the following email address:,您的备份的下载链接将通过电子邮件发送以下电子邮件地址：
Drafts,草稿箱
Drag to sort columns,拖动列进行排序
Due Date,到期日
Duplicate name {0} {1},重复的名称{0} {1}
Edit,编辑
Edit Permissions,编辑权限
Editable,可编辑
Email,电子邮件
Email Host,电子邮件主机
Email Id,电子邮件Id
Email Login,邮箱登录
Email Password,电子邮件密码
Email Sent,邮件已发送
Email Settings,电子邮件设置
Email Signature,电子邮件签名
Email Use SSL,电子邮件使用SSL
Email address,电子邮件地址
"Email addresses, separted by commas",电子邮件地址，以逗号隔开
Email not verified with {1},电子邮件没有通过{1}验证
Email sent to {0},电子邮件已发送到{0}
Email...,电子邮件...
Emails are muted,电子邮件已停用
Embed image slideshows in website pages.,网页中的图像的幻灯片
Enable,启用
Enable Comments,启用评论
Enabled,已启用
Ends on,结束于
Enter Form Type,输入表单类型
Enter Value,输入值
Enter at least one permission row,输入至少一个的权限
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to <a href=""#Form/Customize Form/Customize Form"">Customize Form</a>.",输入默认值字段（键）和值。如果你对一个字段中添加多个值，则第一个将被使用。这些默认值也可用来设置'匹配'的权限规则。要查看字段的列表，请访问<a href='#Form/Customize Form/Customize Form'>自定义表单</a>
"Enter keys to enable login via Facebook, Google, GitHub.",输入Keys用以通过Facebook 谷歌或者GitHub上登录
Equals,等于
Error,错误
Error: Document has been modified after you have opened it,错误：你已经打开了它之后，文件已被其它的人修改
Event,事件
Event Datetime,事件发生时间
Event Individuals,个人时间
Event Role,事件角色
Event Roles,事件角色
Event Type,事件类型
Event User,事件用户
Event end must be after start,时间结束时间必须在开始时间之后
Events,时间列表
Events In Today's Calendar,今天的事件
Every Day,每天
Every Month,每月
Every Week,每一周
Every Year,每年
Example:,例如：
Expand,展开/扩展
Export,导出
Export not allowed. You need {0} role to export.,没有权限进行导出。您需要{0}的角色来进行导出。
Exported,已导出
Facebook,Facebook的
Facebook Client ID,Facebook的客户端ID
Facebook Client Secret,Facebook的客户端密钥
Facebook Share,Facebook分享
Facebook User ID,Facebook的用户ID
Facebook Username,Facebook的用户名
FavIcon,网站图标
Female,女
Field Description,字段说明
Field Name,字段名称
Field Type,字段类型
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)",代表工作流状态的状态（如果指定的字段不存在，一个新的隐藏的自定义字段将被创建）
Field {0} in row {1} cannot be hidden and mandatory without default,行{1}的字段{0}不能被隐藏，并且必须有默认选项
Field {0} is not selectable.,字段{0}是不可选择的。
Field {0} of type {1} cannot be mandatory,类型{1}的字段{0}不是必须的
Fieldname,字段名
Fieldname is required in row {0},{0}行的字段名是必需
Fieldname not set for Custom Field,字段名不为自定义字段设置
Fieldname {0} appears multiple times in rows {1},字段名{0}中多次出现列{1}
"Fieldname {0} cannot contain letters, numbers or spaces",字段名{0}不能包含字母，数字或空格
Fields,字段列表
"Fields separated by comma (,) will be included in the<br /><b>Search By</b> list of Search dialog box",字段用逗号（，）分隔将被纳入<br /> <b>搜索</b>的搜索对话框列表
Fieldtype must be one of {0} in row {1},行{1}中的字段类型必须是{0}之一
File,文件
File Data,文件数据
File Name,文件名
File Size,文件大小
File URL,文件的URL
File not attached,文件未被附加
File size exceeded the maximum allowed size of {0} MB,文件大小超过{0} MB的最大允许大小
Filter,过滤器
Filter records based on User Permissions defined for a user,基于用户权限筛选出来的记录
First Name,姓
Float,浮点数
Float Precision,浮点数的精度
Font (Heading),字体（标题）
Font (Text),字体（文字）
Font Size (Text),字体大小（文本）
Fonts,字体列表
Footer,页脚
Footer Items,页脚元素
For DocType,对于DocType而言
"For Links, enter the DocType as range
For Select, enter list of Options separated by comma",对于链接项，输入文档类型为范围\ n对于选择项，以逗号分隔输入可选列表
"For comparative filters, start with",对于比较过滤器，请以说明的开始
For example if you cancel and amend 'INV004' it will become a new document 'INV004-1'. This helps you to keep track of each amendment.,例如，如果你取消并修订“INV004”它将成为一个新的文档INV004-1;。这样的话可以帮助您追踪每个改变以及版本。
For ranges,对于范围而言
For top bar,对于顶部bar而言
For {0} at level {1} in {2} in row {3},对于第{3}行在{2}中的级别为{1}的{0}而言
Forgot Password,忘记密码
Forgot Password?,忘记密码?
Form,表单
Forum,论坛
Forums,论坛列表
Forward To Email Address,转发到邮件地址
Friday,星期五
From Date must be before To Date,开始日期必须在结束日期之前
Full Name,全名
Gantt Chart,甘特图
Gender,性别
Generator,产生器
Georgia,Georgia
Get,得到
Get From ,从指明初获取
GitHub,GitHub
GitHub Client ID,GitHub的客户ID
GitHub Client Secret,GitHub的客户端密钥
Github User ID,Github上的用户ID
Github Username,Github上用户名
Google,谷歌
Google Analytics ID,谷歌Analytics（分析）的ID
Google Client ID,谷歌客户ID
Google Client Secret,谷歌客户端密钥
Google Plus One,谷歌+
Google User ID,谷歌的用户ID
Google Web Font (Heading),谷歌网页字体（标题）
Google Web Font (Text),谷歌网页字体（文字）
Greater or equals,大于或等于
Greater than,大于
"Group Added, refreshing...",组已添加，刷新...
Group Description,组简介
Group Name,组名称
Group Title,组标题
Group Type,组类型
Groups,组
HTML for header section. Optional,标题的HTML(可选)
Have an account? Login,已经有帐户？登录
Header,标头
Heading,标题
Heading Text As,标题文字
Help,帮助
Helvetica Neue,Helvetica Neue字体
Hey! There should remain at least one System Manager,请应该保持至少一个系统管理员
Hidden,隐藏
Hide Actions,隐藏操作
Hide Copy,隐藏复制操作
Hide Email,隐藏电子邮件
Hide Heading,隐藏标题
Hide Print,隐藏打印
Hide Toolbar,隐藏工具栏
High,高
Highlight,突出
History,历史
Home Page,首页
Home Page is Products,首页是用来展示展品的
ID (name) of the entity whose property is to be set,实体的属性需要被设置
Icon,图标
Icon will appear on the button,图标将显示在按钮上
"If a Role does not have access at Level 0, then higher levels are meaningless.",如果角色没有对0级的访问权限，那么更高的级别的权限是没有意义的。
"If checked, all other workflows become inactive.",如果选中，所有其他的工作流程都变得无效。
"If checked, an email with an attached HTML format will be added to part of the EMail body as well as attachment. To only send as attachment, uncheck this.",如果选中，则带有附加的HTML格式的电子邮件会被添加到电子邮件正文的一部分，以及作为附件。如果只作为附件发送，请取消勾选此。
"If checked, the Home page will be the default Item Group for the website.",如果选中，网站的主页将显示默认的产品或服务。
"If image is selected, color will be ignored (attach first)",如果图像被选中，颜色将被忽略
If non standard port (e.g. 587),如果非标准端口（如587）
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.",如果这些指令没有帮助，请加在GitHub上的提出你的建议。
"If you set this, this Item will come in a drop-down under the selected parent.",如果你设置这个，这个项目会显示在父菜单的下拉菜单中。
Ignore User Permissions,忽略用户权限
"Ignoring Item {0}, because a group exists with the same name!",忽略项目{0} ，因为已经存在具有相同名字的项目！
Image,图像
Image Link,图片链接
Import,导入
Import / Export Data,导入/导出数据
Import / Export Data from .csv files.,从CSV文件导入/导出数据。
In,在其中
In Dialog,在对话框中
In Filter,在过滤器中
In List View,在列表视图中
In Report Filter,在报表筛选中
In response to,响应
Incorrect value in row {0}: {1} must be {2} {3},不正确的值在第{0}行: {1}必须是{2} {3}
Incorrect value: {1} must be {2} {3},不正确的值:{1}必须是{2} {3}
Index,索引
Individuals,个人
Info,信息
Insert After,添加在之后
"Insert After field '{0}' mentioned in Custom Field '{1}', does not exist",字段“{0}”后添加的字段的自定义字段“{1}”，不存在
Insert Below,在下面添加
Insert Code,添加代码
Insert Row,添加行
Insert Style,添加样式
Install Applications.,安装应用程序
Installed,已安装
Installer,安装程序
Int,诠释
Integrations,集成
Introduce your company to the website visitor.,介绍贵公司给网站访客
Introduction,介绍
Introductory information for the Contact Us Page,联系我们页面的介绍信息
Invalid Email: {0},无效的电子邮件:{0}
Invalid Filter: {0},无效的过滤器:{0}
Invalid Home Page,无效的主页
Invalid Outgoing Mail Server or Port,无效的发送邮件服务器或端口
Invalid login or password,无效的登录名或密码
Invalid recipient address,无效的收件人地址
Inverse,反向(反转)
Is Active,是有效的
Is Child Table,是子表
Is Default,是默认
Is Event,是事件
Is Mandatory Field,是必填项
Is Single,是单个的
Is Standard,为标准的
Is Submittable,是可提交的
Is Task,是任务
Item cannot be added to its own descendents,不能添加到物品自己的子项中
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript的格式: frappe.query_reports [&#39;REPORTNAME&#39;] = {}
Javascript,Javascript
Javascript to append to the head section of the page.,Javascript附加到页面的head部分。
Key,关键
Label,标签
Label Help,标签说明
Label and Type,标签和类型
Label is mandatory,标签是强制性的
Landing Page,着陆页
Language,语言
Language preference for user interface (only if available).,用户界面的语言偏好（如果有的话）。
"Language, Date and Time settings",语言，日期和时间设置
Last IP,最后一个IP
Last Login,上次登录
Last Name,名
Last updated by,最后由谁更新
Lastmod,上一个更改人
Lato,Lato
Leave blank to repeat always,留空来设置总是重复
Left,左边
Less or equals,小于或等于
Less than,小于
Letter Head,信头
Letter Head Name,信头名
Letter Head in HTML,信头中的HTML
Level,级别
"Level 0 is for document level permissions, higher levels for field level permissions.",0级是文档级权限，更高层次为字段级权限。
Like,喜欢
Link,链接
Link Name,链接名称
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)",网站的主页链接。标准链接（索引，登录，产品，博客，关于，联系）
Link to other pages in the side bar and next section,通过侧边栏和章节链接到其它的页面
Link to the page you want to open,链接到你想打开的网页
Linked In Share,Linked In 分享
Linked With,与网站链接
List,列表
List of Web Site Forum's Posts.,网站论坛的帖子列表。
Loading,载入中
Loading Report,加载报表
Loading...,载入中...
Localization,本地化
Location,位置
Log of error on automated events (scheduler).,记录自动化事件（调度）的错误。
Login,登录
Login After,登录后
Login Before,登录前
Login Id,登录ID
Login not allowed at this time,不允许在这个时候登录
Logout,注销
Long Text,长文本
Low,低
Lucida Grande,Lucida Grande
Mail Password,邮件密码
Main Section,主章节
Make a new,创建一个新的
Male,男性
Manage cloud backups on Dropbox,管理Dropbox云备份
Manage uploaded files.,管理上传的文件
Mandatory,强制的
Mandatory fields required in {0},{0}中的必填字段
Mandatory filters required:\n,必填的过滤条件:\n
Master,主数据
Max Attachments,最大附件数量
Max width for type Currency is 100px in row {0},第{0}行中的最大货币宽度是100px
"Meaning of Submit, Cancel, Amend",提交，取消，修改的含义
Medium,中等
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","顶栏菜单项。设置最上面一栏的颜色，<a href=""#Form/Style Settings"">样式设置</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,合并只能发生在组到组或叶节点到叶节点
Message,消息
Messages,消息列表
Method,方法
Middle Name (Optional),中间名（可选）
Misc,杂项
Miscellaneous,杂项
Missing Values Required,未填的必填项
Modified by,由谁修改
Module,模块
Module Def,模块定义
Module Name,模块名称
Module Not Found,模块未找到
Modules Setup,模块架设
Monday,星期一
More,更多
More content for the bottom of the page.,页面的底部添加更多的内容。
Move,移动
Move Down: {0},下移:{0}
Move Up: {0},上移:{0}
Multiple root nodes not allowed.,不允许多个根节点。
Must have report permission to access this report.,必须具有访问此报告报表的权限。
Must specify a Query to run,必须指定一个查询运行
My Settings,我的设置
Name,名称
Name Case,案例名称
Name and Description,名称和说明
Name is required,名称是必需的
Name not permitted,名称不允许
Name not set via Prompt,名称未通过设置提示
Naming,命名
Naming Series mandatory,命名序列必须设置
Nested set error. Please contact the Administrator.,嵌套设置的错误。请联系管理员。
New,新建
New Password,新密码
New Record,新记录
New comment on {0} {1},新评论{0} {1}
New password emailed,新的密码已通过电子邮件发送
New value to be set,新的值已被设置
Next Communcation On,下次沟通在
Next Record,下一记录
Next State,下一状态
Next actions,下一步操作
No,没有
No Action,没有操作
No Cache,没有缓存
No Communication tagged with this ,没有找到此标签相关的沟通记录
No Copy,没有复制
No Permissions set for this criteria.,没有权限设置此条件。
No Report Loaded. Please use query-report/[Report Name] to run a report.,无报告被加载。请使用报告查询器/ [报告名称]运行报告。
No Results,没有结果
No Sidebar,没有侧边栏
No Sitemap,没有网站地图
No User Permissions found.,没有发现用户权限。
No data found,没有找到数据
No document selected,没有选择文档
No file attached,没有附加的文件
No further records,没有进一步的记录
No one,没有人
No permission to '{0}' {1},没有权限“{0}” {1}
No permission to edit,无权限进行编辑
No permission to write / remove.,没有权限写入/删除。
No records tagged.,没有记录被打上标签。
None,无
None: End of Workflow,无:结束的工作流程
Not Found,未找到
Not Linked to any record.,没有链接到任何记录。
Not Permitted,不被允许
Not Submitted,未提交
Not a user yet? Sign up,还不是用户?注册
